French,English
répète,say again
toit,roof
humains,humans
robert,Robert
jardin,garden
métier,job
poche,poached
méchant,bad
paradis,heaven
proche,close
rejoindre,join
lors,during
nombre,number
crains,fearful
règle,rule
frapper,to hit
intention,intention
succès,hit
forte,strong
gentille,kind
campagne,campaign
raisons,reasons
malgré,despite
alcool,alcohol
regardé,look at
jerry,jerry
billets,tickets
fantastique,fantastic
lee,lee
théâtre,theater
vôtre,your
samedi,SATURDAY
pluie,rain
fermé,farm
relation,relationship
frappé,struck
restaurant,restaurant
douce,gentle
maladie,disease
parlait,was talking
raté,missed
casse,broken
dessous,underneath
pourrai,could
victoire,victoire
voudrait,would like
remarqué,REMARK
assurer,ensure
pleure,cry
bouteille,bottle
gare,station
carrière,career
sentiments,feelings
suivi,follow up
vies,lives
fiston,son
vendu,sold
attendant,waiting
pourras,can
amoureuse,in love
mens,mens
falloir,to need
chinois,Chinese
étranger,foreign
appelait,called
assure,assured
étant,being
queue,tail
odeur,smell
enlève,remove
produit,product
meurs,die
secrets,secrets
pression,pressure
fatigué,fatigue
aies,aies
plage,beach
okay,Okay
animal,animal
frappe,struck
montagne,mountain
coffre,chest
passage,passage
suivant,following
signal,signal
discours,speech
cents,cents
claire,clear
g,g
rivière,river
costume,suit
prendra,will take
souhaite,wish
hasard,chance
journaux,newspapers
aveugle,blind
lis,read
demandez,Ask
retraite,retirement
afin,in order to
vendredi,Friday
van,van
auraient,would have
obligé,obligatory
major,major
neige,snow
remercier,thank
fusil,gun
gardes,guards
faible,weak
pauvres,poor
noirs,black
gâteau,cake
cesse,stop
parfaitement,perfectly
excuses,apologize
viande,meat
ministre,minister
univers,universe
vienne,Vienna
utile,useful
demandais,asked
crétin,dumbass
gaffe,blunder
cache,hidden
disant,saying
décider,decide
dort,sleep
gaz,gas
blancs,whites
connaissance,awareness
vouliez,wanted
jake,jake
vidéo,video
bataille,battle
vive,long -lived
anna,Anna
martin,Martin
iui,Iui
os,bone
entend,hears
jeux,games
will,will
verras,will see
date,date
échapper,escape
naissance,birth
droits,rights
assassin,assassin
attendu,expected
montez,go up
nouvel,new
pensent,think
génie,genius
sérieusement,seriously
cible,target
prépare,prepared
agir,to act
militaire,military
futur,future
attraper,catch
bal,ball
europe,Europe
californie,California
donnez,give
cousin,cousin
vert,Green
poids,weight
volonté,will
ventre,belly
accepte,accepted
amené,bring
recevoir,receive
inquiétez,worry
perd,lose
autrement,otherwise
informations,information
titre,title
célèbre,famous
couple,couple
sexy,sexy
serons,will be
certaine,certain
parlons,let's talk
star,star
étoiles,stars
rome,Rome
los,the bone
répondu,answered
resté,stay
charmant,charming
puissant,powerful
zéro,zero
genoux,knees
mine,mine
couilles,balls
pilote,pilot
maria,Maria
style,style
ramène,brings back
voulons,want to
embrasser,embrace
amener,to bring
valeur,value
fortune,fortune
reprendre,to resume
revenez,come back
vieil,old
walter,Walter
servi,served
arrivés,arrived
lève,survey
voleur,thief
côtés,sides
chris,Chris
note,note
préféré,favorite
couché,layer
milliers,thousands
aéroport,airport
prévenir,prevent
château,castle
apparemment,apparently
gardez,Keep
privé,private
détails,details
larry,Larry
direct,direct
reposer,to rest
commande,order
cherchez,look
fer,iron
conduit,conduit
conscience,awareness
oreilles,ears
conversation,conversation
regardes,look
joues,play
ennemis,enemies
attendent,wait
article,article
dieux,gods
talent,talent
aise,easy
poulet,chicken
passée,past
comprend,understand
gorge,throat
feras,do
tribunal,court
découvrir,discover
agréable,pleasant
jette,throw
test,test
emmerde,foul
détruit,destroy
nerveux,nervous
saint,Holy
marrant,funny
joindre,join
sentiment,feeling
lance,spear
humaine,human
acte,deed
jane,jane
pis,worse
enculé,fucked
tuée,killed
saura,will know
doigt,finger
pourrez,can
passera,will pass
horreur,horror
comptes,accounts
dernières,latest
violence,violence
fumer,to smoke
invités,guests
parlais,gauge
job,job
salon,living room
défendre,defend
mariés,married
rock,rock
apporter,bring
coupé,cut
repos,rest
paquet,pack
page,page
utilise,used
victimes,victims
sage,wise
aidé,aid
intelligent,clever
ombre,shadow
vache,cow
désert,desert
forêt,forest
parfaite,perfect
tombée,fall
extérieur,outside
entré,between
série,series
concerne,concerned
paroles,words
dira,will say
it,it
champion,champion
fbi,FBI
lundi,Monday
moteur,engine
ouverte,opened
mince,thin
al,Al
russe,Russian
grandi,grown up
rappelles,recall
dormi,sleep
ordinateur,computer
in,in
angeles,Angeles
accepté,accepted
désormais,From now on
acteur,actor
membres,members
trouvée,found
pete,pete
surpris,surprised
miracle,miracle
vole,stolen
manquer,miss
franchement,Frankly
apprécie,appreciate
cigarette,cigarette
chemise,shirt
mark,mark
tente,tent
faisant,doing
billet,ticket
reculez,go back
moyens,means
importante,important
unité,unit
champagne,Champagne
pensait,thought
www,www
partager,share
smith,smith
minuit,midnight
américaine,American
courses,shopping
puissance,power
william,William
nombreux,many
réparer,fix
caché,hidden
haute,high
sommeil,sleep
essence,essence
riches,rich
lac,lake
maire,mayor
mode,fashion
vingt,twenty
reviendra,will come back
pousse,growth
amusant,amusing
passez,pass
services,services
doc,doc
rues,streets
of,of
risques,risks
émission,issue
leçon,lesson
annonce,announcement
plans,plans
usine,factory
louis,Louis
imaginer,imagine
chauffeur,driver
marque,brand
parc,park
épée,sword
fesses,buttocks
échange,exchange
souvenirs,memories
créer,create
senti,felt
signer,sign
artiste,artist
jeté,thrown
réveiller,wake
hiver,winter
également,also
hum,hum
souffle,breath
vrais,real
arbres,trees
saute,jumped up
fuir,flee
meme,even
battu,beaten
permission,permission
casser,to break
chicago,Chicago
allemands,Germans
utilisé,used
mentir,lie
souci,worry
é,e
coûte,cost
paye,paid
tres,very
offert,Free
sir,sir
no,no
chair,flesh
caisse,box
supplie,beg
dégagez,release
raconté,recount
andy,Andy
lunettes,eyeglasses
chouette,owl
menteur,liar
trouvera,will find
semblant,semblance
ignorais,ignorant
perdue,lost
whisky,whiskey
rentrez,come back
premiers,first
pantalon,pants
menace,threat
racontes,tells
douche,shower
oiseaux,birds
finie,finish
auront,will have
débarrasser,rid
membre,member
perte,loss
verrez,will see
front,forehead
lèvres,lips
mai,may
fac,college
allo,Hello
connaissais,knew
gouverneur,governor
monnaie,cash
chou,cabbage
achète,bought
thomas,Thomas
secrétaire,secretary
montré,show
jones,jones
écris,wrote
parlent,talk
chaise,chair
herbe,grass
créé,created
manteau,coat
chocolat,chocolate
pause,break
côte,coast
abandonner,give up
policier,police officer
patient,patient
dave,dave
études,studies
ballon,ball 
mène,led
respire,breath
mouvement,movement
suicide,suicide
japonais,Japanese
accès,access
tienne,yours
laisserai,will leave
poupée,doll
innocent,innocent
allés,alleys
identité,identify
véritable,true
simon,Simon
devenue,become
totalement,totally
piège,trap
gloire,glory
pourraient,could
abri,shelter
explique,explain
rapidement,quickly
fonctionne,works
boy,boy
foule,crowd
pensées,thoughts
maisons,houses
fantôme,ghost
source,source
lancer,throw
suit,follows
changement,change
choc,shock
veste,jacket
attaquer,tackle
faveur,favor
oreille,ear
touchez,touch
malheureusement,Unfortunately
soudain,suddenly
tués,You are
bref,Short
malheur,misfortune
portable,portable
chaleur,heat
mensonge,lie
répondez,answer
heureusement,Fortunately
emploi,job
lois,laws
nettoyer,to clean
attrape,caught
geste,gesture
verrai,will see
notes,notes
plat,flat
etait,was
corde,rope
sacrée,sacred
cherches,looking for
siècle,century
etat,state
distance,distance
refusé,denied
mars,March
saison,season
bel,beautiful
monté,mounted
idiote,idiot
recherches,research
alerte,alert
ennuie,bored
christ,Christ
remonte,traced back
plaisante,pleasant
city,City
bat,bat
images,images
voulaient,wanted
titres,securities
alice,Alice
couverture,blanket
moments,moments
big,big
mesure,measure
atteindre,reach
singe,monkey
pistolet,gun
frontière,border
réel,real
réfléchi,thoughtful
somme,sum
agents,agents
ours,bear
prisonniers,prisoners
évidemment,obviously
afrique,Africa
allemand,German
dan,dan
couche,layer
relations,relations
texas,Texas
delà,of the
celles,those
navire,ship
deviens,become
bite,cock
laisses,leave
dirige,directed
partenaire,partner
aube,dawn
demi,half
affreux,awful
camarade,comrade
street,street
inquiéter,worry
tableau,painting 
fatiguée,tired
entreprise,business
demandes,requests
nana,girl
re,D
coincé,stuck
tenu,tenuous
viré,fired
suspect,suspicious
reconnais,recognize
ressens,feeling
juif,Jewish
directement,directly
mexique,Mexico
cherché,look for
marine,Marine
prisonnier,prisoner
finit,finished
howard,Howard
étoile,star
jean,Jeans
convaincre,convince
filer,spin
kevin,kevin
bosse,bump
pousser,push
protection,protection
signé,sign
crier,shout
rêvé,dream
respirer,breathe
propriétaire,owner
prêtre,priest
donnes,data
taire,to hush up
permettre,allow
prudent,careful
carl,carl
commis,clerk
chaîne,chain
copains,friends
sec,dry
cauchemar,nightmare
laver,wash
hollywood,Hollywood
jeff,Jeff
réfléchis,reflected
trompe,deceived
hais,haz
immeuble,building
supporter,support
soi,self
bagages,luggage
tir,shot
traverser,to cross
commissaire,commissioner
mac,mac
donnerai,will give
reviendrai,will come back
larmes,tears
déranger,bother
Arthur,Arthur
pigé,pig
réserve,reserve
adam,Adam
volant,flying
uniforme,uniform
st,st
croient,believe
différents,different
souffrir,suffer
maudit,damn
valise,suitcase
prendrai,will take
assurance,assurance
abandonné,abandoned
dames,ladies
lendemain,the following day
navré,heartbroken
prennent,takes
sénateur,senator
roule,rolled
montagnes,mountains
lapin,rabbit
juifs,Jews
amuse,amused
espérais,hoped
fleur,flower
merveilleuse,marvelous
tournée,tour
scott,scott
information,information
foyer,foyer
tourné,turned
personnage,character
permettez,Allow
amitié,friendship
hâte,haste
opinion,opinion
curieux,curious
concert,concert
enfance,childhood
extraordinaire,extraordinary
davantage,any further
saviez,knew
chargé,charge
porc,pork
recommence,start again
chèque,check
piano,piano
jouez,play
océan,ocean
ayant,having
go,go
pattes,paws
ravie,stunned
trace,trace
réveillé,wake up
miles,miles
soupe,soup
sucre,sugar
écoutes,listen
vierge,virgin
mauvaises,bad
objet,object
adorable,adorable
chine,China
sonne,sound
envoyez,send
réputation,reputation
kate,kate
sport,sport
brave,brave
lieux,places
brûle,burn
russes,Russian
murs,walls
second,second
etes,are
facilement,easily
troupes,troops
titrage,titration
canon,cannon
bague,ring
bâtiment,building
seraient,would be
cellule,cell
Susan,Susan
survivre,survive
trouverai,will find
printemps,spring
voisins,neighbors
nuits,nights
chances,odds
contrôler,control
compliqué,complicated
voyais,saw
retirer,to withdraw
ancienne,Ancient
théorie,theory
avancez,Advance
studio,studio
exploser,explode
explosion,blast
fiancée,fiancee
évident,obvious
gardé,guard
accusé,accused
Annie,Annie
témoins,witnesses
désir,desire
humanité,humanity
amen,Amen
magie,magic
restera,will stay
palais,palace
cirque,circus
cinglé,crazy
conduis,driven
sales,dirty
traces,traces
station,station
construire,build
joey,Joey
siège,seat
Kelly,Kelly
semblait,seemed
vivants,living
voient,see
représente,represented
sombre,dark
lourd,heavy
lá,there
familles,families
égal,equal
surveille,watched
terme,term
gêne,embarrassed
poule,chicken
pére,father
devraient,should
soif,thirsty
haine,hate
Rachel,Rachel
Jason,Jason
surveiller,to watch
ted,ted
marin,marine
procureur,prosecutor
traité,treaty
vivent,live
chansons,songs
souvenez,remember
entière,whole
résultat,result
préparé,prepared
top,top
enchantée,Nice to meet you
gardien,guardian
traite,treaty
avancer,to advance
commun,commmon
pêche,fishing
tien,yours
posé,laid
libérer,release
gamins,kids
taule,jail
retournez,return
médicaments,medications
matériel,material
crâne,skull
région,region
débile,stupid
science,science
délicieux,delicious
privée,private
créature,creature
ho,ho
ed,ED
king,King
liquide,liquid
réglé,rule
gay,gay
apprend,learn
quant,as to
péché,fishing
répéter,repeat
auprès,with
tâche,stain
devine,guess
mener,carry out
vente,sale
plu,enjoyed
joueur,player
modèle,model
aurons,will have
up,up
mensonges,lies
fermez,close
traiter,to treat
secteur,sector
soyons,let's be
barre,rod
appelée,called
projets,projects
roman,novel
veille,day before
étudier,to study
tenue,outfit
physique,physical
passait,passed
concours,competition
jaune,YELLOW
inconnu,unknown
victor,Victor
vision,vision
black,black
lentement,slowly
surface,surface
dick,dick
com,com
matt,matt
kilomètres,kilometers
baise,fuck
x,X
sers,serve
abandonne,abandoned
vivante,alive
spéciale,special
prof,teacher
poissons,Pisces
bosser,work
cherchais,sought
my,my
empire,empire
cigarettes,cigarettes
amies,friends
aventure,adventure
responsabilité,responsibility
sauve,Safe
devrions,should
lucy,Lucy
atteint,hit
infirmière,nurse
humeur,mood
descendez,Go down
résultats,results
tenté,tent
baisse,decrease
mn,mn
rare,rare
empreintes,fingerprints
proches,relatives
sauvage,savage
virer,fire
fumée,smoke
lisa,lisa
engagé,engaged
romantique,romantic
cloche,Bell
brian,brian
magique,Magic
chers,Dear
comité,committee
choisis,choose
voila,There
jaloux,jealous
divorce,divorce
lord,lord
données,data
détective,detective
rouges,red
fred,fred
ambulance,ambulance
rentrée,back to school
port,port
anne,Anne
roy,roy
cochon,pig
enfuir,escape
devra,will have to
francisco,Francisco
ménage,household
roger,Roger
particulier,particular
journaliste,journalist
croix,cross
pareille,likely
royaume,kingdom
disparaître,disappear
jus,juice
comte,county
sainte,holy
soucis,worry
allemagne,Germany
patience,patience
fallu,owed
net,net
suivez,follow
panique,panic
q,q
morceaux,parts
construit,built
crédit,credit
rater,to fail
normale,normal
attendait,was waiting
bye,bye
fromage,cheese
embrasse,kiss
complet,complete
bouffe,food
boutique,shop
seriez,would be
recommencer,restart
scénario,script
jeudi,THURSDAY
endroits,locations
brûler,burn
nommé,appointed
mardi,Tuesday
hall,lobby
réalisé,accomplished
terry,Terry
passion,passion
enlevé,removed
profond,deep
télévision,television
abruti,jerk
réussir,succeed
répond,respond
red,red
emmené,taken
cadeaux,gifts
remonter,go back up
accompagner,to accompany
johnson,johnson
différente,different
tromper,deceive
pot,jar
lien,link
serpent,snake
imaginez,Imagine
excusez,Excuse
trompé,deceived
cadavre,corpse
bouton,button
cancer,cancer
descend,descend
centaines,hundreds
poussière,dust
piscine,pool
entraînement,coaching
terminée,finished
tapis,carpet
esprits,spirits
phil,phil
inviter,invite
œuvre,work
imagination,imagination
chut,hush
park,park
existence,existence
empereur,emperor
décide,decided
eric,Eric
ascenseur,elevator
criminel,criminal
révolution,revolution
principal,major
terres,lands
charmante,charming
promesse,promise
période,period
craint,fear
croyait,believed
courrier,mail
récemment,recently
écran,screen
anciens,ancient
cris,cries
passes,passes
combattre,combat
réveille,wake up
feront,will do
élevé,pupil
têtes,heads
souffre,suffer
quiconque,anyone
malheureux,unfortunate
césar,Caesar
arrives,arrival
empêche,stop
brisé,broken
garage,garage
russie,Russia
Jackson,Jackson
bêtes,beasts
tenter,to attempt
excellente,excellent
passent,pass
ferez,will be
pub,pub
logique,logic
version,version
permet,allow
parte,part
temple,temple
section,section
rythme,pace
propriété,property
étrangers,foreigners
finis,finish
erreurs,errors
feriez,would do
propose,propose
examen,review
nation,nation
approchez,approach
différentes,different
traduction,translation
reconnu,recognized
cap,cap
meurtres,murders
courageux,brave
profiter,to profit from
juré,sworn
miel,Honey
poil,hair 
rapports,reports
chic,chic
fonds,funds
aimerait,would like
sable,sand
lutte,struggle
fière,proud
is,is
japon,Japan
douze,twelve
labo,lab
ya,ya
agence,agency
cependant,However
indiens,Indian
donnera,will give
restent,remain
ceinture,belt
seins,tits
étonnant,amazing
uns,some
nourrir,to feed
inventé,invented
sérieuse,serious
ment,is lying
pratique,convenient
invite,guest
potes,friends
meurtrier,murderer
vegas,vegas
idéal,ideal
maîtresse,mistress
central,central
fume,smoke
équipage,crew
brillant,bright
trouvent,find
crie,calls out
laura,laura
commission,commission
nager,swim
boit,drinking
bombes,bombs
figure,figure
revolver,revolver
crème,cream
rat,rat
tempête,storm
refaire,redo
née,born
supporte,support
crever,die
conduite,conduct
lci,lci
brown,brown
pure,pure
traitement,treatment
porté,door
voyait,saw
cabine,cabin
fuite,leak
nationale,national
estomac,stomach
machines,machines
julie,julie
couloir,corridor
emily,Emily
ouah,Wow
bijoux,jewelry
lâcher,let go
acteurs,actors
sentez,feel
couleurs,colors
naturel,natural
travaillait,was working
Wilson,Wilson
incendie,fire
camarades,comrades
chute,fall
accompagne,accompanied
passés,past
médecins,doctors
revenue,revenue
peinture,paint
reconnaître,recognize
dollar,dollar
coupez,cut
prénom,first name
puce,chip
pur,pure
prier,pray
actions,actions
voisin,neighbor
officiers,officers
prévenu,warned
chaude,hot
bains,baths
démon,demon
pierres,stones
miroir,mirror
forcément,necessarily
lumières,lights
actrice,actress
jouait,played
vérifie,checked
comportement,behavior
avoue,confession
aient,have
buvez,drink
calmer,calm
amy,Amy
technique,technical
nôtres,ours
obtenu,got
autrefois,in the past
parlera,talk to
Ryan,Ryan
boss,boss
parier,to bet
correct,correct
septembre,september
libres,free
affronter,confront
doué,gifted
appellent,call
repose,rests
conditions,terms
parfum,scent
protège,protected
tasse,cup
pensée,thought
salaire,salary
bagnole,car
infos,info
jolies,pretty
récompense,reward
kim,kim
essayons,let's try
ordinaire,ordinary
jeunesse,youth
musée,museum
bébés,babies
chuck,chuck
plaisantes,pleasant
absence,absence
aiors,Aiors
échappé,escaped
fausse,fake
jury,jury
étudiants,students
approcher,approach
espagne,Spain
aprés,After
blonde,blonde hair
condition,condition
race,breed
vend,sells
absurde,absurd
masque,mask
appellerai,will call
pardonner,forgive
pouvoirs,powers
laissée,left
annoncer,announce
origine,origin
el,el
apprends,learn
poitrine,chest
tape,tape
remis,discarded
couvert,covered
large,wide
prenons,let's take
pressé,press
nu,naked
loup,wolf
urgent,urgent
attente,waiting
bêtises,foolery
appels,calls
mystère,mystery
travailles,work
vélo,bike
vends,sell
armé,armed
réaction,reaction
flotte,fleet
bleue,blue
foot,football
foutez,whip
virus,virus
oeufs,eggs
élève,pupil
daniel,Daniel
êtres,beings
vengeance,revenge
stan,stan
essayais,tried
minable,shabby
cérémonie,ceremony
gordon,gordon
uniquement,uniquely
salauds,bastard
alan,alan
froide,cold
helen,helen
portée,scope
disque,disk
attaqué,offensive
résoudre,solve
moche,ugly
scientifique,scientist
colle,glue
lady,lady
maximum,maximum
déclaration,statement
installer,install
blessés,wounded
effort,effort
iras,IRAS
commandement,commandment
panne,breakdown
visiter,to visit
disiez,say
venais,came
pointe,point
moque,mocking
chambres,bedrooms
convaincu,convinced
raisonnable,reasonable
aiiez,aiiz
rencontrés,met
qualité,quality
aimée,beloved
irait,would go
épousé,marry
attitude,attitude
joseph,joseph
esclave,slave
milliards,billion
guide,guide
oeuvre,work
humour,humor
bible,Bible
boule,ball 
sacs,bags
avocats,lawyers
yo,yo
meurent,die
connaissait,knew
union,union
ex,ex
sally,sally
blesser,hurt
taylor,Taylor
maggie,Maggie
perdus,lost
malades,sick
jungle,jungle
jugement,judgement
essai,essay
écrivain,writer
digne,worthy
survécu,survived
julia,julia
vérifié,checked
linda,linda
brûlé,burnt
noble,noble
sauté,jumped up
gâcher,spoil
inquiet,worried
enterrement,interment
prenne,take
site,site
engager,engage
rayon,Ray
traîner,hang out
rang,rank
traître,traitor
berlin,Berlin
parlant,speaking
orange,orange
jenny,Jenny
voudras,will want
sentais,Smelt
bourse,sotck exchange 
élèves,students
manques,gaps
faisaient,were doing
partage,share 
légende,legend
cave,cellar
voleurs,thieves
fruits,fruits
préviens,warn
connaissent,know
venant,from
policiers,policeman
paire,pair
pommes,apples
meilleures,best
cassette,cassette
sommet,summit
remplacer,replace
objets,objects
idiots,idiots
cage,cage
saurais,would be
limite,limit
ailes,wings
explication,explanation
ô,Ô
bond,jump
floride,Florida
travaillez,Work
carter,housing
conseiller,advise
portait,wore
condamné,sentenced
voyant,seeing
recule,back
bénisse,bless
associé,associated
auteur,author
écouté,listen
sorcière,witch
edward,Edward
livrer,deliver
plainte,complaint
réellement,really
albert,Albert
adulte,adult